Done.
Setting up the random seed for reproducibility...
Done.
Initializing model...
Done.
Initializing datasets...
Done.
Initializing clients...
Done.
Initializing server...
Running without server optimizer
Done.
Initialize return score, metrics, ckpt, ckpt step...
Setting up metrics...
CLIENT 15/15: ulm5
EPOCH 1: ended.
ROUND 3/15: Training 15 Clients...
CLIENT 1/15: erfurt3
EPOCH 1: ended.
CLIENT 2/15: tubingen6
EPOCH 1: ended.
CLIENT 3/15: strasbourg7
EPOCH 1: ended.
CLIENT 4/15: darmstadt3
EPOCH 1: ended.
CLIENT 5/15: tubingen0
EPOCH 1: ended.
CLIENT 6/15: hanover3
EPOCH 1: ended.
CLIENT 7/15: bremen5
EPOCH 1: ended.
CLIENT 8/15: strasbourg4
EPOCH 1: ended.
CLIENT 9/15: zurich5
EPOCH 1: ended.
CLIENT 10/15: weimar0
EPOCH 1: ended.
CLIENT 11/15: zurich2
EPOCH 1: ended.
CLIENT 12/15: weimar3
EPOCH 1: ended.
CLIENT 13/15: strasbourg2
EPOCH 1: ended.
CLIENT 14/15: cologne5
EPOCH 1: ended.
CLIENT 15/15: darmstadt1
EPOCH 1: ended.
ROUND 4/15: Training 15 Clients...
CLIENT 1/15: tubingen1
EPOCH 1: ended.
CLIENT 2/15: erfurt4
EPOCH 1: ended.
CLIENT 3/15: darmstadt1
EPOCH 1: ended.
CLIENT 4/15: stuttgart7
EPOCH 1: ended.
CLIENT 5/15: erfurt2
EPOCH 1: ended.
CLIENT 6/15: ulm3
EPOCH 1: ended.
CLIENT 7/15: erfurt0
EPOCH 1: ended.
CLIENT 8/15: krefeld5
EPOCH 1: ended.
CLIENT 9/15: hanover3
EPOCH 1: ended.
CLIENT 10/15: tubingen7
EPOCH 1: ended.
CLIENT 11/15: hanover6
EPOCH 1: ended.
CLIENT 12/15: stuttgart4
EPOCH 1: ended.
CLIENT 13/15: hamburg0
EPOCH 1: ended.
CLIENT 14/15: weimar0
EPOCH 1: ended.
CLIENT 15/15: darmstadt5
EPOCH 1: ended.
ROUND 5/15: Training 15 Clients...
CLIENT 1/15: cologne2
EPOCH 1: ended.
CLIENT 2/15: darmstadt3
EPOCH 1: ended.
CLIENT 3/15: hamburg3
EPOCH 1: ended.
CLIENT 4/15: tubingen5
EPOCH 1: ended.
CLIENT 5/15: bremen5
EPOCH 1: ended.
CLIENT 6/15: monchengladbach1
EPOCH 1: ended.
CLIENT 7/15: darmstadt7
EPOCH 1: ended.
CLIENT 8/15: hamburg7
EPOCH 1: ended.
CLIENT 9/15: bochum3
EPOCH 1: ended.
CLIENT 10/15: tubingen2
EPOCH 1: ended.
CLIENT 11/15: krefeld2
EPOCH 1: ended.
CLIENT 12/15: aachen6
EPOCH 1: ended.
CLIENT 13/15: zurich3
EPOCH 1: ended.
CLIENT 14/15: darmstadt0
EPOCH 1: ended.
CLIENT 15/15: tubingen0
EPOCH 1: ended.
ROUND 6/15: Training 15 Clients...
CLIENT 1/15: zurich6
EPOCH 1: ended.
CLIENT 2/15: aachen7
EPOCH 1: ended.
CLIENT 3/15: jena5
EPOCH 1: ended.
CLIENT 4/15: aachen2
EPOCH 1: ended.
CLIENT 5/15: dusseldorf3
EPOCH 1: ended.
CLIENT 6/15: krefeld2
EPOCH 1: ended.
CLIENT 7/15: hamburg6
EPOCH 1: ended.
CLIENT 8/15: bochum3
EPOCH 1: ended.
CLIENT 9/15: jena0
EPOCH 1: ended.
CLIENT 10/15: erfurt2
EPOCH 1: ended.
CLIENT 11/15: hamburg3
EPOCH 1: ended.
CLIENT 12/15: dusseldorf5
EPOCH 1: ended.
CLIENT 13/15: jena2
EPOCH 1: ended.
CLIENT 14/15: bochum7
EPOCH 1: ended.
CLIENT 15/15: monchengladbach5
EPOCH 1: ended.
ROUND 7/15: Training 15 Clients...
CLIENT 1/15: weimar4
EPOCH 1: ended.
CLIENT 2/15: bremen0
EPOCH 1: ended.
CLIENT 3/15: zurich2
EPOCH 1: ended.
CLIENT 4/15: erfurt1
EPOCH 1: ended.
CLIENT 5/15: bremen2
EPOCH 1: ended.
CLIENT 6/15: bremen7
EPOCH 1: ended.
CLIENT 7/15: hamburg7
EPOCH 1: ended.
CLIENT 8/15: jena4
EPOCH 1: ended.
CLIENT 9/15: dusseldorf1
EPOCH 1: ended.
CLIENT 10/15: stuttgart7
EPOCH 1: ended.
CLIENT 11/15: hamburg0
EPOCH 1: ended.
CLIENT 12/15: strasbourg6
EPOCH 1: ended.
CLIENT 13/15: dusseldorf6
EPOCH 1: ended.
CLIENT 14/15: strasbourg1
EPOCH 1: ended.
CLIENT 15/15: aachen0
EPOCH 1: ended.
ROUND 8/15: Training 15 Clients...
CLIENT 1/15: monchengladbach1
EPOCH 1: ended.
CLIENT 2/15: zurich4
EPOCH 1: ended.
CLIENT 3/15: cologne7
EPOCH 1: ended.
CLIENT 4/15: bremen2
EPOCH 1: ended.
CLIENT 5/15: ulm6
EPOCH 1: ended.
CLIENT 6/15: strasbourg1
EPOCH 1: ended.
CLIENT 7/15: bochum3
EPOCH 1: ended.
CLIENT 8/15: stuttgart0
EPOCH 1: ended.
CLIENT 9/15: hanover2
EPOCH 1: ended.
CLIENT 10/15: bochum0
EPOCH 1: ended.
CLIENT 11/15: aachen3
EPOCH 1: ended.
CLIENT 12/15: ulm2
EPOCH 1: ended.
CLIENT 13/15: erfurt3
EPOCH 1: ended.
CLIENT 14/15: aachen7
EPOCH 1: ended.
CLIENT 15/15: darmstadt4
EPOCH 1: ended.
ROUND 9/15: Training 15 Clients...
CLIENT 1/15: darmstadt2
EPOCH 1: ended.
CLIENT 2/15: hanover0
EPOCH 1: ended.
CLIENT 3/15: strasbourg0
EPOCH 1: ended.
CLIENT 4/15: erfurt3
EPOCH 1: ended.
CLIENT 5/15: jena2
EPOCH 1: ended.
CLIENT 6/15: ulm6
EPOCH 1: ended.
CLIENT 7/15: cologne0
EPOCH 1: ended.
CLIENT 8/15: cologne4
EPOCH 1: ended.
CLIENT 9/15: tubingen3
EPOCH 1: ended.
CLIENT 10/15: zurich2
EPOCH 1: ended.
CLIENT 11/15: tubingen5
EPOCH 1: ended.
CLIENT 12/15: weimar6
EPOCH 1: ended.
CLIENT 13/15: darmstadt5
EPOCH 1: ended.
CLIENT 14/15: strasbourg3
EPOCH 1: ended.
CLIENT 15/15: bremen0
EPOCH 1: ended.
ROUND 10/15: Training 15 Clients...
CLIENT 1/15: hamburg2
EPOCH 1: ended.
CLIENT 2/15: bremen5
EPOCH 1: ended.
CLIENT 3/15: tubingen4
EPOCH 1: ended.
CLIENT 4/15: cologne5
EPOCH 1: ended.
CLIENT 5/15: aachen1
EPOCH 1: ended.
CLIENT 6/15: hanover1
EPOCH 1: ended.
CLIENT 7/15: stuttgart5
EPOCH 1: ended.
CLIENT 8/15: strasbourg0
EPOCH 1: ended.
CLIENT 9/15: krefeld7
EPOCH 1: ended.
CLIENT 10/15: tubingen1
EPOCH 1: ended.
CLIENT 11/15: weimar7
EPOCH 1: ended.
CLIENT 12/15: bochum5
EPOCH 1: ended.
CLIENT 13/15: jena5
EPOCH 1: ended.
CLIENT 14/15: dusseldorf0
EPOCH 1: ended.
CLIENT 15/15: weimar6
EPOCH 1: ended.
Testing...
Client 1/1 - test_user
test_user: 20/500, 4.0%
test_user: 40/500, 8.0%
test_user: 60/500, 12.0%
test_user: 80/500, 16.0%
test_user: 100/500, 20.0%
test_user: 120/500, 24.0%
test_user: 140/500, 28.0%
test_user: 160/500, 32.0%
test_user: 180/500, 36.0%
test_user: 200/500, 40.0%
test_user: 220/500, 44.0%
test_user: 240/500, 48.0%
test_user: 260/500, 52.0%
test_user: 280/500, 56.0%
test_user: 300/500, 60.0%
test_user: 320/500, 64.0%
test_user: 340/500, 68.0%
test_user: 360/500, 72.0%
test_user: 380/500, 76.0%
test_user: 400/500, 80.0%
test_user: 420/500, 84.0%
test_user: 440/500, 88.0%
test_user: 460/500, 92.0%
test_user: 480/500, 96.0%
test_user: 500/500, 100.0%
Done.
New best result found at round 10
Test mean iou at round 10: 8.194%
ROUND 11/15: Training 15 Clients...
CLIENT 1/15: strasbourg5
EPOCH 1: ended.
CLIENT 2/15: hamburg2
EPOCH 1: ended.
CLIENT 3/15: stuttgart3
EPOCH 1: ended.
CLIENT 4/15: darmstadt5
EPOCH 1: ended.
CLIENT 5/15: krefeld1
EPOCH 1: ended.
CLIENT 6/15: zurich2
EPOCH 1: ended.
CLIENT 7/15: monchengladbach0
EPOCH 1: ended.
CLIENT 8/15: tubingen0
EPOCH 1: ended.
CLIENT 9/15: hanover4
EPOCH 1: ended.
CLIENT 10/15: hamburg0
EPOCH 1: ended.
CLIENT 11/15: aachen5
EPOCH 1: ended.
CLIENT 12/15: bremen5
EPOCH 1: ended.
CLIENT 13/15: cologne0
EPOCH 1: ended.
CLIENT 14/15: monchengladbach5
EPOCH 1: ended.
CLIENT 15/15: dusseldorf7
EPOCH 1: ended.
ROUND 12/15: Training 15 Clients...
CLIENT 1/15: aachen3
EPOCH 1: ended.
CLIENT 2/15: zurich4
EPOCH 1: ended.
CLIENT 3/15: ulm0
EPOCH 1: ended.
CLIENT 4/15: darmstadt4
EPOCH 1: ended.
CLIENT 5/15: jena3
EPOCH 1: ended.
CLIENT 6/15: tubingen5
EPOCH 1: ended.
CLIENT 7/15: hanover3
EPOCH 1: ended.
CLIENT 8/15: strasbourg0
EPOCH 1: ended.
CLIENT 9/15: erfurt7
EPOCH 1: ended.
CLIENT 10/15: hamburg5
EPOCH 1: ended.
CLIENT 11/15: dusseldorf3
EPOCH 1: ended.
CLIENT 12/15: cologne4
EPOCH 1: ended.
CLIENT 13/15: strasbourg4
EPOCH 1: ended.
CLIENT 14/15: darmstadt0
EPOCH 1: ended.
CLIENT 15/15: stuttgart3
EPOCH 1: ended.
ROUND 13/15: Training 15 Clients...
CLIENT 1/15: hamburg6
EPOCH 1: ended.
CLIENT 2/15: erfurt1
EPOCH 1: ended.
CLIENT 3/15: dusseldorf1
EPOCH 1: ended.
CLIENT 4/15: monchengladbach5
EPOCH 1: ended.
CLIENT 5/15: hanover5
EPOCH 1: ended.
CLIENT 6/15: bremen1
EPOCH 1: ended.
CLIENT 7/15: darmstadt7
EPOCH 1: ended.
CLIENT 8/15: hamburg3
EPOCH 1: ended.
CLIENT 9/15: ulm0
EPOCH 1: ended.
CLIENT 10/15: bochum3
EPOCH 1: ended.
CLIENT 11/15: dusseldorf5
EPOCH 1: ended.
CLIENT 12/15: strasbourg1
EPOCH 1: ended.
CLIENT 13/15: cologne3
EPOCH 1: ended.
CLIENT 14/15: weimar7
EPOCH 1: ended.
CLIENT 15/15: zurich2
EPOCH 1: ended.
ROUND 14/15: Training 15 Clients...
CLIENT 1/15: stuttgart3
EPOCH 1: ended.
CLIENT 2/15: dusseldorf5
EPOCH 1: ended.
CLIENT 3/15: zurich7
EPOCH 1: ended.
CLIENT 4/15: cologne4
EPOCH 1: ended.
CLIENT 5/15: ulm6
EPOCH 1: ended.
CLIENT 6/15: cologne1
EPOCH 1: ended.
CLIENT 7/15: strasbourg2
EPOCH 1: ended.
CLIENT 8/15: ulm4
EPOCH 1: ended.
CLIENT 9/15: monchengladbach5
EPOCH 1: ended.
CLIENT 10/15: ulm5
EPOCH 1: ended.
CLIENT 11/15: cologne3
EPOCH 1: ended.
CLIENT 12/15: stuttgart0
EPOCH 1: ended.
CLIENT 13/15: zurich0
EPOCH 1: ended.
CLIENT 14/15: aachen3
EPOCH 1: ended.
CLIENT 15/15: ulm0
EPOCH 1: ended.
ROUND 15/15: Training 15 Clients...
CLIENT 1/15: monchengladbach2
EPOCH 1: ended.
CLIENT 2/15: hamburg0
EPOCH 1: ended.
CLIENT 3/15: erfurt2
EPOCH 1: ended.
CLIENT 4/15: ulm0
EPOCH 1: ended.
CLIENT 5/15: tubingen0
EPOCH 1: ended.
CLIENT 6/15: weimar0
EPOCH 1: ended.
CLIENT 7/15: monchengladbach4
EPOCH 1: ended.
CLIENT 8/15: dusseldorf4
EPOCH 1: ended.
CLIENT 9/15: dusseldorf3
EPOCH 1: ended.
CLIENT 10/15: strasbourg0
EPOCH 1: ended.
CLIENT 11/15: weimar3
EPOCH 1: ended.
CLIENT 12/15: hanover4
EPOCH 1: ended.
CLIENT 13/15: aachen3
EPOCH 1: ended.
CLIENT 14/15: hamburg6
EPOCH 1: ended.
CLIENT 15/15: hanover7
EPOCH 1: ended.
Testing...
Client 1/1 - test_user
test_user: 20/500, 4.0%
test_user: 40/500, 8.0%
test_user: 60/500, 12.0%
test_user: 80/500, 16.0%
test_user: 100/500, 20.0%
test_user: 120/500, 24.0%
test_user: 140/500, 28.0%
test_user: 160/500, 32.0%
test_user: 180/500, 36.0%
test_user: 200/500, 40.0%
test_user: 220/500, 44.0%
test_user: 240/500, 48.0%
test_user: 260/500, 52.0%
test_user: 280/500, 56.0%
test_user: 300/500, 60.0%
test_user: 320/500, 64.0%
test_user: 340/500, 68.0%
test_user: 360/500, 72.0%
test_user: 380/500, 76.0%
test_user: 400/500, 80.0%
test_user: 420/500, 84.0%
test_user: 440/500, 88.0%
test_user: 460/500, 92.0%
test_user: 480/500, 96.0%
test_user: 500/500, 100.0%
Done.
New best result found at round 15
Test mean iou at round 15: 8.274%
Training completed.
Final mIoU: 8.274%
Elapsed time: 0h, 13min, 3.3s
